units,display,type,space,separator,range,system_of_measurement,fraction_multiple_of_10
k vdc,kV DC,Decimal,space,/,-,Imperial,
k_v_dc,kV DC,Decimal,space,/,-,Imperial,
k_VDC,kV DC,Decimal,space,/,-,Imperial,
k_vdc,kV DC,Decimal,space,/,-,Imperial,
KV DC,kV DC,Decimal,space,/,-,Imperial,
kV DC,kV DC,Decimal,space,/,-,Imperial,
kv dc,kV DC,Decimal,space,/,-,Imperial,
KV_DC,kV DC,Decimal,space,/,-,Imperial,
kV_DC,kV DC,Decimal,space,/,-,Imperial,
kv_dc,kV DC,Decimal,space,/,-,Imperial,
kVA,kVA,Decimal,space,/,-,Metric,
kva,kVA,Decimal,space,/,-,Metric,
KW,kW,Decimal,space,/,-,Metric,
kW,kW,Decimal,space,/,-,Metric,
Kw,kW,Decimal,space,/,-,Metric,
kw,kW,Decimal,space,/,-,Metric,
kWh,kWh,Decimal,space,",",to,Metric,
kwh,kWh,Decimal,space,",",to,Metric,
L,L,Decimal,,",",to,Metric,
l,L,Decimal,,",",to,Metric,
L to,L,Decimal,,",",to,Metric,
l to,L,Decimal,,",",to,Metric,
L_to,L,Decimal,,",",to,Metric,
l_to,L,Decimal,,",",to,Metric,
Liter,L,Decimal,,",",to,Metric,
liter,L,Decimal,,",",to,Metric,
Liters,L,Decimal,,",",to,Metric,
liters,L,Decimal,,",",to,Metric,
Litre,L,Decimal,,",",to,Metric,
litre,L,Decimal,,",",to,Metric,
L/kw hr.,L/kWh,Decimal,space,",",to,Imperial,
M_wc,m wc,Decimal,space,",",to,Metric,
L/kw_hr.,L/kWh,Decimal,space,",",to,Imperial,
l/kwh,L/kWh,Decimal,space,",",to,Imperial,
lbf,lbf.,Decimal,space,",",to,Imperial,
lbf.,lbf.,Decimal,space,",",to,Imperial,
lbf./sq. ft.,lbf./sq. ft.,Decimal,space,",",to,Imperial,
psf,lbf./sq. ft.,Decimal,space,",",to,Imperial,
lbf./sq. in.,lbf./sq. in.,Decimal,space,",",to,Imperial,
lbf./sq._in.,lbf./sq. in.,Decimal,space,",",to,Imperial,
lbf./sq.-in.,lbf./sq. in.,Decimal,space,",",to,Imperial,
lb,lbs.,Decimal,space,",",to,Imperial,
lb .,lbs.,Decimal,space,",",to,Imperial,
Lb.,lbs.,Decimal,space,",",to,Imperial,
lb.,lbs.,Decimal,space,",",to,Imperial,
Lb/,lbs.,Decimal,space,",",to,Imperial,
lb/,lbs.,Decimal,space,",",to,Imperial,
lb_.,lbs.,Decimal,space,",",to,Imperial,
lbs,lbs.,Decimal,space,",",to,Imperial,
lbs.,lbs.,Decimal,space,",",to,Imperial,
Lbs.,lbs.,Decimal,space,",",to,Imperial,
lbs./gal.,lbs./gal.,Decimal,space,",",to,Imperial,
lb./hr.,lbs./hr.,Decimal,space,",",to,Imperial,
lbs./hr.,lbs./hr.,Decimal,space,",",to,Imperial,
lbs./mmcf,lbs./mmcf,Decimal,space,",",to,Imperial,
cu. ft./lbs.,lbs.-cu. ft.,Decimal,space,",",to,Imperial,
cu._ft./lbs.,lbs.-cu. ft.,Decimal,space,",",to,Imperial,
lbs./cu. ft.,lbs.-cu. ft.,Decimal,space,",",to,Imperial,
lbs./cu._ft.,lbs.-cu. ft.,Decimal,space,",",to,Imperial,
lbs.-cu. ft.,lbs.-cu. ft.,Decimal,space,",",to,Imperial,
in.-cu/lbs.,lbs.-cu. in.,Decimal,space,",",to,Imperial,
lb/cu in,lbs.-cu. in.,Decimal,space,",",to,Imperial,
lb/cu_in,lbs.-cu. in.,Decimal,space,",",to,Imperial,
lbs./cu. In.,lbs.-cu. in.,Decimal,space,",",to,Imperial,
lbs./cu. in.,lbs.-cu. in.,Decimal,space,",",to,Imperial,
lbs./cu._In.,lbs.-cu. in.,Decimal,space,",",to,Imperial,
lbs.-cu. in.,lbs.-cu. in.,Decimal,space,",",to,Imperial,
lbs./cu._in.,lbs.-cu. in.,Decimal,space,",",to,Imperial,
ft. lb.,lbs.-ft.,Decimal,space,",",to,Imperial,
ft. lbs.,lbs.-ft.,Decimal,space,",",to,Imperial,
ft./lbs.,lbs.-ft.,Decimal,space,",",to,Imperial,
ft._lb.,lbs.-ft.,Decimal,space,",",to,Imperial,
ft._lbs.,lbs.-ft.,Decimal,space,",",to,Imperial,
ft.lb.,lbs.-ft.,Decimal,space,",",to,Imperial,
ft.-lb.,lbs.-ft.,Decimal,space,",",to,Imperial,
Ft.Lbs.,lbs.-ft.,Decimal,space,",",to,Imperial,
ft.lbs.,lbs.-ft.,Decimal,space,",",to,Imperial,
ft.-lbs.,lbs.-ft.,Decimal,space,",",to,Imperial,
lbs. ft.,lbs.-ft.,Decimal,space,",",to,Imperial,
lbs./ft.,lbs.-ft.,Decimal,space,",",to,Imperial,
lbs._ft.,lbs.-ft.,Decimal,space,",",to,Imperial,
lbs.-ft.,lbs.-ft.,Decimal,space,",",to,Imperial,
ft.-lbs./in.,lbs.-ft./in.,Decimal,space,",",to,Imperial,
ft-lb/in,lbs.-ft./in.,Decimal,space,",",to,Imperial,
lbs./sq. in-fpm,lbs.-ft./sq. in-min.,Decimal,space,",",to,Imperial,
lbs./sq._in-fpm,lbs.-ft./sq. in-min.,Decimal,space,",",to,Imperial,
lbs.-ft./sq. in-min.,lbs.-ft./sq. in-min.,Decimal,space,",",to,Imperial,
lbs.-ft./sq._in-min.,lbs.-ft./sq. in-min.,Decimal,space,",",to,Imperial,
lbs.-ft/in. sq. min.,lbs.-ft./sq. in-min.,Decimal,space,",",to,Imperial,
lbs.-ft/in._sq._min.,lbs.-ft./sq. in-min.,Decimal,space,",",to,Imperial,
in. lb.,lbs.-in.,Decimal,space,",",to,Imperial,
In. Lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
in. lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
in. -lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
in./lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
in._lb.,lbs.-in.,Decimal,space,",",to,Imperial,
In._Lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
in._lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
in._-lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
in.-lb.,lbs.-in.,Decimal,space,",",to,Imperial,
in.-lbs,lbs.-in.,Decimal,space,",",to,Imperial,
In.Lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
in.lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
in.-lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
in/lb,lbs.-in.,Decimal,space,",",to,Imperial,
Inch Lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
inch lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
Inch_Lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
inch_lbs.,lbs.-in.,Decimal,space,",",to,Imperial,
lbs./in.,lbs./in.,Decimal,space,",",to,Imperial,
lbs.-in.,lbs.-in.,Decimal,space,",",to,Imperial,
in. lbs./deg.,lbs.-in./deg.,Decimal,space,",",to,Imperial,
in._lbs./deg.,lbs.-in./deg.,Decimal,space,",",to,Imperial,
in.-lbs./Deg.,lbs.-in./deg.,Decimal,space,",",to,Imperial,
in.-lbs./deg.,lbs.-in./deg.,Decimal,space,",",to,Imperial,
in.-lbs./Rad,lbs.-in./rad,Decimal,space,",",to,Imperial,
in.-lbs./rad,lbs.-in./rad,Decimal,space,",",to,Imperial,
lb. Per Sq Ft,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lbs./sq. ft.,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lb. per sq ft,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lb./ sq. ft.,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lb./_sq._ft.,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lb._Per_Sq_Ft,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lb._per_sq_ft,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lbs./sq._ft.,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lbs.-ft.2,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lbs.-sq. ft.,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lbs.-sq._ft.,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
sq. ft.-lbs.,lbs.-sq. ft.,Decimal,space,",",to,Imperial,
lbs.-sq. in.,lbs.-sq. in.,Decimal,space,",",to,Imperial,
lbs.-sq._in.,lbs.-sq. in.,Decimal,space,",",to,Imperial,
lbs./ sq. in.,lbs.-sq. in.,Decimal,space,",",to,Imperial,
lbs./_sq._in.,lbs.-sq. in.,Decimal,space,",",to,Imperial,
lbs./sq. in.,lbs.-sq. in.,Decimal,space,",",to,Imperial,
lbs./sq._in.,lbs.-sq. in.,Decimal,space,",",to,Imperial,
lbs./ sq. yd.,lbs.-sq. yd.,Decimal,space,",",to,Imperial,
lbs./_sq._yd.,lbs.-sq. yd.,Decimal,space,",",to,Imperial,
lbs./sq. yd.,lbs.-sq. yd.,Decimal,space,",",to,Imperial,
lbs./sq._yd.,lbs.-sq. yd.,Decimal,space,",",to,Imperial,
lbs.-sq. yd.,lbs.-sq. yd.,Decimal,space,",",to,Imperial,
LFM,LFM,Decimal,space,/,-,Imperial,
lfm,LFM,Decimal,space,/,-,Imperial,
lm,lm,Decimal,space,",",to,Metric,
lm.,lm,Decimal,space,",",to,Metric,
lumen,lm,Decimal,space,",",to,Metric,
lm./w,lm/W,Decimal,space,",",to,Metric,
lm/W,lm/W,Decimal,space,",",to,Metric,
lm/w,lm/W,Decimal,space,",",to,Metric,
LPH,LPH,Decimal,space,/,-,Metric,
lph,LPH,Decimal,space,/,-,Metric,
L/min,LPM,Decimal,space,/,-,Metric,
l/min,LPM,Decimal,space,/,-,Metric,
l/min.,LPM,Decimal,space,/,-,Metric,
Lpm,LPM,Decimal,space,/,-,Metric,
LPM,LPM,Decimal,space,/,-,Metric,
lpm,LPM,Decimal,space,/,-,Metric,
L/sec.,LPS,Decimal,space,/,-,Metric,
l/sec.,LPS,Decimal,space,/,-,Metric,
LPS,LPS,Decimal,space,/,-,Metric,
lps,LPS,Decimal,space,/,-,Metric,
lux,lux,Decimal,space,",",to,Metric,
m,m,Decimal,,",",to,Metric,
Meter,m,Decimal,,",",to,Metric,
meter,m,Decimal,,",",to,Metric,
m ohm,M ohms,Decimal,space,",",to,Metric,
M Ohms,M ohms,Decimal,space,",",to,Metric,
m ohms,M ohms,Decimal,space,",",to,Metric,
m_ohm,M ohms,Decimal,space,",",to,Metric,
M_Ohms,M ohms,Decimal,space,",",to,Metric,
m_ohms,M ohms,Decimal,space,",",to,Metric,
mega ohm,M ohms,Decimal,space,",",to,Metric,
mega ohms,M ohms,Decimal,space,",",to,Metric,
mega_ohm,M ohms,Decimal,space,",",to,Metric,
mega_ohms,M ohms,Decimal,space,",",to,Metric,
megaohm,M ohms,Decimal,space,",",to,Metric,
megohm,M ohms,Decimal,space,",",to,Metric,
MOhms,M ohms,Decimal,space,",",to,Metric,
mohms,M ohms,Decimal,space,",",to,Metric,
m wc,m wc,Decimal,space,",",to,Metric,
M wc,m wc,Decimal,space,",",to,Metric,
m_wc,m wc,Decimal,space,",",to,Metric,
m/sÂ²,m/sq. sec.,Decimal,space,",",to,Metric,
m/sq sec,m/sq. sec.,Decimal,space,",",to,Metric,
m/sq sec.,m/sq. sec.,Decimal,space,",",to,Metric,
m/sq. sec,m/sq. sec.,Decimal,space,",",to,Metric,
m/sq. sec.,m/sq. sec.,Decimal,space,",",to,Metric,
m/sq._sec,m/sq. sec.,Decimal,space,",",to,Metric,
m/sq._sec.,m/sq. sec.,Decimal,space,",",to,Metric,
m/sq_sec,m/sq. sec.,Decimal,space,",",to,Metric,
m/sq_sec.,m/sq. sec.,Decimal,space,",",to,Metric,
mA,mA,Decimal,space,/,-,Metric,
Ma,mA,Decimal,space,/,-,Metric,
ma,mA,Decimal,space,/,-,Metric,
mA DC,mA,Decimal,space,/,-,Metric,
ma dc,mA,Decimal,space,/,-,Metric,
mA_DC,mA,Decimal,space,/,-,Metric,
ma_dc,mA,Decimal,space,/,-,Metric,
mA/A,mA/A,Decimal,space,",",to,Metric,
mAh,mAh,Decimal,space,/,-,Metric,
mah,mAh,Decimal,space,/,-,Metric,
mbar,mbar,Decimal,space,",",to,Metric,
Mbps,Mbps,Decimal,space,",",to,Imperial,
mbps,Mbps,Decimal,space,",",to,Imperial,
mcd,mcd,Decimal,space,",",to,Imperial,
Millicandela,mcd,Decimal,space,",",to,Imperial,
millicandela,mcd,Decimal,space,",",to,Imperial,
mcm,mcm,Decimal,space,",",to,Imperial,
mega samples per second,Mega Samples/sec.,Decimal,space,",",to,Metric,
mega_samples_per_second,Mega Samples/sec.,Decimal,space,",",to,Metric,
ms/s,Mega Samples/sec.,Decimal,space,",",to,Metric,
megabytes,Megabytes,Decimal,space,",",to,Metric,
menne,Menne,Decimal,space,",",to,Imperial,
mesh,mesh,Decimal,space,",",to,Imperial,
mev,MeV,Decimal,space,",",to,Metric,
mF,mF,Decimal,space,",",to,Metric,
mf,mF,Decimal,space,",",to,Metric,
MG,mg,Decimal,space,",",to,Metric,
mg,mg,Decimal,space,",",to,Metric,
mg/cu. m,mg/cu. m,Decimal,space,",",to,Metric,
mg/cu._m,mg/cu. m,Decimal,space,",",to,Metric,
mg/m3,mg/cu. m,Decimal,space,",",to,Metric,
mg/L,mg/L,Decimal,space,",",to,Metric,
mg/l,mg/L,Decimal,space,",",to,Metric,
mH,mh,Decimal,space,",",to,Metric,
mh,mh,Decimal,space,",",to,Metric,
MHz,MHz,Decimal,space,/,-,Metric,
mHz,MHz,Decimal,space,/,-,Metric,
mhz,MHz,Decimal,space,/,-,Metric,
micron g/cu. m,micron g/cu. m,Decimal,space,",",to,Metric,
micron g/m3,micron g/cu. m,Decimal,space,",",to,Metric,
micron_g/cu._m,micron g/cu. m,Decimal,space,",",to,Metric,
micron_g/m3,micron g/cu. m,Decimal,space,",",to,Metric,
mil,mil.,Decimal,space,",",to,Metric,
mil.,mil.,Decimal,space,",",to,Metric,
Mils,mil.,Decimal,space,",",to,Metric,
mils,mil.,Decimal,space,",",to,Metric,
Mile,mile,Decimal,space,",",to,Imperial,
mile,mile,Decimal,space,",",to,Imperial,
milli ohms,milli ohms,Decimal,space,",",to,Metric,
milli_ohms,milli ohms,Decimal,space,",",to,Metric,
milliohm,milli ohms,Decimal,space,",",to,Metric,
Min,min.,Decimal,space,",",to,Imperial,
min,min.,Decimal,space,",",to,Imperial,
min.,min.,Decimal,space,",",to,Imperial,
MINUTE,min.,Decimal,space,",",to,Imperial,
minute,min.,Decimal,space,",",to,Imperial,
Minutes,min.,Decimal,space,",",to,Imperial,
minutes,min.,Decimal,space,",",to,Imperial,
mJ,MJ,Decimal,space,",",to,Metric,
mj,MJ,Decimal,space,",",to,Metric,
mk,mK,Decimal,space,",",to,Metric,
ML,mL,Decimal,space,",",to,Metric,
ml,mL,Decimal,space,",",to,Metric,
mL,mL,Decimal,space,",",to,Metric,
ml/min,mL/min.,Decimal,space,",",to,Metric,
mL/min.,mL/min.,Decimal,space,",",to,Metric,
ml/min.,mL/min.,Decimal,space,",",to,Metric,
ml/sec.,mL/sec.,Decimal,space,",",to,Metric,
mm,mm,Decimal,space,",",to,Metric,
mm hg,mm hg,Decimal,space,",",to,Metric,
mm_hg,mm hg,Decimal,space,",",to,Metric,
mmHG,mm hg,Decimal,space,",",to,Metric,
mmhg,mm hg,Decimal,space,",",to,Metric,
mm/m,mm/m,Decimal,space,",",to,Imperial,
mm/s,mm/sec.,Decimal,space,",",to,Metric,
mm/sec,mm/sec.,Decimal,space,",",to,Metric,
mm/sec.,mm/sec.,Decimal,space,",",to,Metric,
mN,mN,Decimal,space,",",to,Metric,
mn,mN,Decimal,space,",",to,Metric,
mn,mN/m,Decimal,space,",",to,Metric,
mN/m,mN/m,Decimal,space,",",to,Metric,
mN/sq. m,mN/sq. m,Decimal,space,",",to,Metric,
mN/sq._m,mN/sq. m,Decimal,space,",",to,Metric,
month,Month,Decimal,space,",",to,Imperial,
Month,Month,Decimal,space,",",to,Imperial,
mo.,Months,Decimal,space,",",to,Imperial,
Months,Months,Decimal,space,",",to,Imperial,
months,Months,Decimal,space,",",to,Imperial,
Mpa,MPa,Decimal,space,",",to,Metric,
mpa,MPa,Decimal,space,",",to,Metric,
mpg,mpg,Decimal,space,",",to,Imperial,
mph,mph,Decimal,space,",",to,Imperial,
m/min,mpm,Decimal,space,",",to,Metric,
m/min.,mpm,Decimal,space,",",to,Metric,
mpm,mpm,Decimal,space,",",to,Metric,
mpps,MPPS,Decimal,space,",",to,Metric,
m/sec.,mps,Decimal,space,",",to,Metric,
mps,mps,Decimal,space,",",to,Metric,
mr,mR,Decimal,space,",",to,Imperial,
mr/hr.,mR/h,Decimal,space,",",to,Imperial,
mS,ms,Decimal,space,",",to,Metric,
ms,ms,Decimal,space,",",to,Metric,
msec,ms,Decimal,space,",",to,Metric,
msec.,ms,Decimal,space,",",to,Metric,
microsiemens per cm,mS/cm,Decimal,space,",",to,Metric,
microsiemens_per_cm,mS/cm,Decimal,space,",",to,Metric,
mS/cm,mS/cm,Decimal,space,",",to,Metric,
ms/cm,mS/cm,Decimal,space,",",to,Metric,
microsiemens per meter,mS/m,Decimal,space,",",to,Metric,
microsiemens_per_meter,mS/m,Decimal,space,",",to,Metric,
mS/m,mS/m,Decimal,space,",",to,Metric,
mV,mV,Decimal,space,/,-,Metric,
mv,mV,Decimal,space,/,-,Metric,
mV DC,mV DC,Decimal,space,/,-,Metric,
mv dc,mV DC,Decimal,space,/,-,Metric,
mV_DC,mV DC,Decimal,space,/,-,Metric,
mv_dc,mV DC,Decimal,space,/,-,Metric,
mV/A,mV/A,Decimal,space,",",to,Metric,
mv/g,mv/g,Decimal,space,",",to,Metric,
mv/v,mv/v,Decimal,space,/,-,Metric,
mW,mW,Decimal,space,/,-,Metric,
mw,mW,Decimal,space,/,-,Metric,
mW/cm,mW/cm,Decimal,space,",",to,Metric,
mw/cm,mW/cm,Decimal,space,",",to,Metric,
mW/sq. cm,mW/sq. cm,Decimal,space,",",to,Metric,
mw/sq. cm,mW/sq. cm,Decimal,space,",",to,Metric,
mW/sq._cm,mW/sq. cm,Decimal,space,",",to,Metric,
mw/sq._cm,mW/sq. cm,Decimal,space,",",to,Metric,
N,N,Decimal,,",",to,Metric,
n,N,Decimal,,",",to,Metric,
N/mm,N/mm,Decimal,space,",",to,Metric,
n/mm,N/mm,Decimal,space,",",to,Metric,
N/sq. cm,N/sq. cm,Decimal,space,",",to,Metric,
N/sq._cm,N/sq. cm,Decimal,space,",",to,Metric,
N/mm-sq.,N/sq. mm,Decimal,space,",",to,Metric,
N/sq. mm,N/sq. mm,Decimal,space,",",to,Metric,
n/sq. mm,N/sq. mm,Decimal,space,",",to,Metric,
N/sq._mm,N/sq. mm,Decimal,space,",",to,Metric,
n/sq._mm,N/sq. mm,Decimal,space,",",to,Metric,
ncm,N-cm,Decimal,space,",",to,Metric,
N-cm,N-cm,Decimal,space,",",to,Metric,
nd,nD,Decimal,space,",",to,Imperial,
nF,nF,Decimal,space,",",to,Metric,
nf,nF,Decimal,space,",",to,Metric,
nanometer,nm,Decimal,space,",",to,Metric,
nm,nm,Decimal,space,",",to,Metric,
N m,N-m,Decimal,space,",",to,Metric,
n m,N-m,Decimal,space,",",to,Metric,
N_m,N-m,Decimal,space,",",to,Metric,
n_m,N-m,Decimal,space,",",to,Metric,
Nm,N-m,Decimal,space,",",to,Metric,
N-m,N-m,Decimal,space,",",to,Metric,
n-m,N-m,Decimal,space,",",to,Metric,
Newton-metre,N-m,Decimal,space,",",to,Metric,
Newton meter,N-m,Decimal,space,",",to,Metric,
newton meter,N-m,Decimal,space,",",to,Metric,
n-m/deg,N-m/deg.,Decimal,space,",",to,Metric,
N-m/deg.,N-m/deg.,Decimal,space,",",to,Metric,
n-m/deg.,N-m/deg.,Decimal,space,",",to,Metric,
ns,nsec.,Decimal,space,",",to,Metric,
nsec,nsec.,Decimal,space,",",to,Metric,
nsec.,nsec.,Decimal,space,",",to,Metric,
Ntu,NTU,Decimal,space,",",to,Metric,
NTU,NTU,Decimal,space,",",to,Metric,
ntu,NTU,Decimal,space,",",to,Metric,
ohm,ohms,Decimal,space,",",to,Metric,
Ohms,ohms,Decimal,space,",",to,Metric,
ohms,ohms,Decimal,space,",",to,Metric,
ohm/cm,ohms/cm,Decimal,space,",",to,Metric,
ohms/cm,ohms/cm,Decimal,space,",",to,Metric,
ohm/sq.,ohms/sq.,Decimal,space,",",to,Metric,
osc/min,osc/min.,Decimal,space,",",to,Imperial,
osc/min.,osc/min.,Decimal,space,",",to,Imperial,
Ounces,oz.,Decimal,space,",",to,Imperial,
ounces,oz.,Decimal,space,",",to,Imperial,
Oz,oz.,Decimal,space,",",to,Imperial,
oz,oz.,Decimal,space,",",to,Imperial,
Oz.,oz.,Decimal,space,",",to,Imperial,
oz.,oz.,Decimal,space,",",to,Imperial,
oz./hr.,oz./hr.,Decimal,space,",",to,Imperial,
oz./in.,oz./in.,Decimal,space,",",to,Imperial,
oz./inch,oz./in.,Decimal,space,",",to,Imperial,
oz./sq. ft.,oz./sq. ft.,Decimal,space,",",to,Imperial,
oz./sq._ft.,oz./sq. ft.,Decimal,space,",",to,Imperial,
oz./sq. in.,oz./sq. in.,Decimal,space,",",to,Imperial,
oz./sq._in.,oz./sq. in.,Decimal,space,",",to,Imperial,
oz./ sq. yd.,oz./sq. yd.,Decimal,space,",",to,Imperial,
oz./_sq._yd.,oz./sq. yd.,Decimal,space,",",to,Imperial,
oz./sq. yd.,oz./sq. yd.,Decimal,space,",",to,Imperial,
oz./sq._yd.,oz./sq. yd.,Decimal,space,",",to,Imperial,
oz. /stroke,oz./stroke,Decimal,space,",",to,Imperial,
oz. per stroke,oz./stroke,Decimal,space,",",to,Imperial,
oz./stroke,oz./stroke,Decimal,space,",",to,Imperial,
oz._/stroke,oz./stroke,Decimal,space,",",to,Imperial,
oz._per_stroke,oz./stroke,Decimal,space,",",to,Imperial,
oz./yr.,oz./yr.,Decimal,space,",",to,Imperial,
ozf,ozf,Decimal,space,",",to,Imperial,
ozf-in.,ozf-in.,Decimal,space,",",to,Imperial,
pA,Pa,Decimal,space,",",to,Metric,
Pa,Pa,Decimal,space,",",to,Metric,
pa,Pa,Decimal,space,",",to,Metric,
pair,pair,Decimal,space,",",to,Imperial,
per kg,per kg,Decimal,space,",",to,Imperial,
per_kg,per kg,Decimal,space,",",to,Imperial,
per sec.,per sec.,Decimal,space,",",to,Imperial,
per_sec.,per sec.,Decimal,space,",",to,Imperial,
pF,pF,Decimal,space,",",to,Metric,
pf,pF,Decimal,space,",",to,Metric,
pf/ft,pF/ft.,Decimal,space,",",to,Imperial,
pF/ft.,pF/ft.,Decimal,space,",",to,Imperial,
pf/ft.,pF/ft.,Decimal,space,",",to,Imperial,
pH,pH,Decimal,space,",",to,Imperial,
ph,pH,Decimal,space,",",to,Imperial,
pieces/min.,pieces/min.,Decimal,space,",",to,Metric,
PPM,ppm,Decimal,space,",",to,Metric,
ppm,ppm,Decimal,space,",",to,Metric,
ppt,ppt,Decimal,space,",",to,Imperial,
psi,psi,Decimal,space,",",to,Imperial,
Psi,psi,Decimal,space,",",to,Imperial,
PSI,psi,Decimal,space,",",to,Imperial,
psi at,psi,Decimal,space,",",to,Imperial,
psi_at,psi,Decimal,space,",",to,Imperial,
CWP,psi CWP,Decimal,space,",",to,Imperial,
cwp,psi CWP,Decimal,space,",",to,Imperial,
psi CWP,psi CWP,Decimal,space,",",to,Imperial,
psi cwp,psi CWP,Decimal,space,",",to,Imperial,
psi_CWP,psi CWP,Decimal,space,",",to,Imperial,
psi_cwp,psi CWP,Decimal,space,",",to,Imperial,
pis WOG,psi WOG,Decimal,space,",",to,Imperial,
pis wog,psi WOG,Decimal,space,",",to,Imperial,
pis_WOG,psi WOG,Decimal,space,",",to,Imperial,
pis_wog,psi WOG,Decimal,space,",",to,Imperial,
psi WOG,psi WOG,Decimal,space,",",to,Imperial,
psi wog,psi WOG,Decimal,space,",",to,Imperial,
psi_WOG,psi WOG,Decimal,space,",",to,Imperial,
psi_wog,psi WOG,Decimal,space,",",to,Imperial,
WOG,psi WOG,Decimal,space,",",to,Imperial,
wog,psi WOG,Decimal,space,",",to,Imperial,
psi WSP,psi WSP,Decimal,space,",",to,Imperial,
psi wsp,psi WSP,Decimal,space,",",to,Imperial,
psi_WSP,psi WSP,Decimal,space,",",to,Imperial,
psi_wsp,psi WSP,Decimal,space,",",to,Imperial,
Psi/°F,psi/°F,Decimal,space,",",to,Imperial,
psi/°F,psi/°F,Decimal,space,",",to,Imperial,
psi/Â°f,psi/°F,Decimal,space,",",to,Imperial,
psig/Â°f,psi/°F,Decimal,space,",",to,Imperial,
psid,psid,Decimal,space,",",to,Imperial,
SUS,SUS,Decimal,space,",",to,Imperial,
psi-FPM,psi-FPM,Decimal,space,",",to,Imperial,
p.s.i.g.,psig,Decimal,space,",",to,Imperial,
PSIG,psig,Decimal,space,",",to,Imperial,
psig,psig,Decimal,space,",",to,Imperial,
psig CWP,psig CWP,Decimal,space,",",to,Imperial,
psig_CWP,psig CWP,Decimal,space,",",to,Imperial,
psig WOG,psig WOG,Decimal,space,",",to,Imperial,
psig wog,psig WOG,Decimal,space,",",to,Imperial,
psig_WOG,psig WOG,Decimal,space,",",to,Imperial,
psig_wog,psig WOG,Decimal,space,",",to,Imperial,
psig/°F,psig/°F,Decimal,space,",",to,Imperial,
pint,pt,Decimal,space,",",to,Imperial,
pt,pt,Decimal,space,",",to,Imperial,
pt.,pt,Decimal,space,",",to,Imperial,
pt/hr.,pt/hr.,Decimal,space,",",to,Imperial,
pulses/ft.,pulses/ft.,Decimal,space,",",to,Imperial,
pulses/gal.,pulses/gal.,Decimal,space,",",to,Imperial,
pulses/L,pulses/L,Decimal,space,",",to,Metric,
pulses/l,pulses/L,Decimal,space,",",to,Metric,
pulse/revolution,pulses/rev.,Decimal,space,",",to,Imperial,
pulses/rev.,pulses/rev.,Decimal,space,",",to,Imperial,
pulses/revolution,pulses/rev.,Decimal,space,",",to,Imperial,
pulses/Sec.,pulses/sec.,Decimal,space,",",to,Metric,
pulses/sec.,pulses/sec.,Decimal,space,",",to,Metric,
px,px,Decimal,space,",",to,Metric,
Px,px,Decimal,space,",",to,Metric,
PX,px,Decimal,space,",",to,Metric,
pX,px,Decimal,space,",",to,Metric,
px.,px,Decimal,space,",",to,Metric,
qt,qt,Decimal,space,",",to,Imperial,
qt.,qt,Decimal,space,",",to,Imperial,
quart,qt,Decimal,space,",",to,Imperial,
quarts,qt,Decimal,space,",",to,Imperial,
qt/hr,qt/hr.,Decimal,space,",",to,Imperial,
qt/hr.,qt/hr.,Decimal,space,",",to,Imperial,
qt/min.,qt/min.,Decimal,space,",",to,Imperial,
rcf,RCF,Decimal,space,",",to,Imperial,
Rpm,RPM,Decimal,space,/,-,Imperial,
rpm,RPM,Decimal,space,/,-,Imperial,
RPM,RPM,Decimal,space,/,-,Imperial,
siemens,S,Decimal,space,",",to,Metric,
s/cm,S/cm,Decimal,space,/,-,Metric,
S/m,S/m,Decimal,space,",",to,Metric,
siemens per meter,S/m,Decimal,space,",",to,Metric,
siemens_per_meter,S/m,Decimal,space,",",to,Metric,
samples/cycle,Sample/cycle,Decimal,space,/,-,Metric,
scans/sec.,scans/sec.,Decimal,space,",",to,Metric,
SCFH,SCFH,Decimal,space,/,-,Imperial,
scfh,SCFH,Decimal,space,/,-,Imperial,
SCFM,SCFM,Decimal,space,/,-,Imperial,
scfm,SCFM,Decimal,space,/,-,Imperial,
